t(s), y1(m), y2(m), v1(m/s), v2(m/s), a1(m/s^2), a2(m/s^2)
5.330000000000115,-42.5008508142215,-139.28197079999077,-9.75270188766621,-52.24379999999464,-0.047345457791580614,-9.8
5.430000000000148,-43.47635216565232,-144.5558407999903,-9.757205039387085,-53.22379999999449,-0.042837798411326844,-9.8
5.530000000000181,-44.452281823754326,-149.92771079998968,-9.761279455701402,-54.20379999999434,-0.03875930360220181,-9.8
5.630000000000215,-45.428599010368956,-155.39758079998907,-9.764965955586664,-55.183799999994186,-0.035069113526862594,-9.8
5.730000000000248,-46.405266829738565,-160.96545079998847,-9.76830147173317,-56.16379999999403,-0.03173025852535538,-9.8
5.830000000000282,-47.38225189887144,-166.63132079998786,-9.771319420549112,-57.14379999999388,-0.028709288739628747,-9.8
5.930000000000315,-48.35952401309877,-172.39519079998726,-9.774050036938167,-58.12379999999373,-0.02597593900083517,-9.8
6.030000000000348,-49.33705584347342,-178.25706079998668,-9.77652067720376,-59.103799999993576,-0.02350282562186301,-9.8
6.130000000000382,-50.31482266297867,-184.21693079998605,-9.778756093114408,-60.083799999993424,-0.02126517205764955,-9.8
6.230000000000415,-51.292802098803946,-190.27480079998531,-9.780778679875903,-61.06379999999327,-0.019240560684782082,-9.8
6.330000000000449,-52.27097390820592,-196.4306707999846,-9.78260870049456,-62.04379999999312,-0.017408708213654478,-9.8
6.430000000000482,-53.249319775709395,-202.6845407999839,-9.784264488779373,-63.02379999999297,-0.01575126248311065,-9.8
6.530000000000515,-54.22782312961627,-209.0364107999832,-9.78576263301675,-64.00379999999282,-0.0142516186018522,-9.8
6.630000000000549,-55.20646897598415,-215.48628079998252,-9.787118142157984,-64.98379999999267,-0.012894752594611703,-9.8
6.730000000000582,-56.18524374841183,-222.03415079998183,-9.78834459618431,-65.96379999999252,-0.01166707088657759,-9.8
6.830000000000616,-57.16413517212598,-228.68002079998107,-9.78945428215612,-66.94379999999236,-0.010556274117998754,-9.8
6.930000000000649,-58.143132141008074,-235.42389079998023,-9.79045831730919,-67.92379999999221,-0.00955123392473567,-9.8
7.030000000000682,-59.122224606329304,-242.2657607999794,-9.791366760431108,-68.90379999999206,-0.008641881450342837,-9.8
7.130000000000716,-60.10140347607869,-249.2056307999786,-9.79218871263391,-69.88379999999191,-0.007819106472563675,-9.8
7.230000000000749,-61.08066052387618,-256.2435007999778,-9.792932408532305,-70.86379999999176,-0.007074666133830121,-9.8
7.330000000000783,-62.0599883065577,-263.37937079997687,-9.793605298741024,-71.8437999999916,-0.006401102361337507,-9.8
7.430000000000816,-63.03938008960675,-270.6132407999759,-9.79421412451774,-72.82379999999145,-0.005791667149409818,-9.8
7.530000000000849,-64.01882977968579,-277.945110799975,-9.794764985299471,-73.8037999999913,-0.005240254955484858,-9.8
7.630000000000883,-64.99833186359083,-285.3749807999741,-9.795263399808944,-74.78379999999115,-0.004741341532589871,-9.8
7.730000000000916,-65.97788135301819,-292.9028507999732,-9.795714361343117,-75.763799999991,-0.004289928585468061,-9.8
7.8300000000009495,-66.95747373458988,-300.52872079997223,-9.796122387797888,-76.74379999999084,-0.003881493695807592,-9.8
7.930000000000983,-67.93710492463694,-308.25259079997136,-9.796491566929987,-77.72379999999069,-0.003511945015029383,-9.8
8.030000000000989,-68.9167712282877,-316.07446079997044,-9.79682559730958,-78.70379999999054,-0.0031775802706910383,-9.8
8.131000000000933,-69.90626643314894,-324.0740243999696,-9.797130697548555,-79.69359999999038,-0.0028721746260718106,-9.8
8.232000000000877,-70.8957909326772,-332.1735577999687,-9.797406473796562,-80.68339999999023,-0.0025961223257642274,-9.8
8.33300000000082,-71.88534191128454,-340.37306099996783,-9.797655744459936,-81.67319999999008,-0.002346602142207388,-9.8
8.434000000000765,-72.8749168239965,-348.67253399996696,-9.79788105706053,-82.66299999998992,-0.0021210640034734496,-9.8
8.535000000000709,-73.86451337044312,-357.0719767999658,-9.798084714271118,-83.65279999998977,-0.001917202931814188,-9.8
8.636000000000653,-74.85412947134886,-365.57138939996463,-9.798268797448513,-84.64259999998961,-0.0017329354869755065,-9.8
8.737000000000597,-75.84376324728302,-374.17077179996346,-9.79843518790483,-85.63239999998946,-0.0015663784736439368,-9.8
8.838000000000541,-76.8334129994518,-382.8701239999623,-9.798585586134276,-86.6221999999893,-0.0014158296954196459,-9.8
8.939000000000485,-77.82307719233707,-391.66944599996117,-9.798721529192074,-87.61199999998915,-0.001279750558484949,-9.8
9.040000000000429,-78.81275443800327,-400.56873779996005,-9.79884440640302,-88.601799999989,-0.0011567503473273177,-9.8
9.141000000000373,-79.80244348191319,-409.5679993999589,-9.798955473560207,-89.59159999998884,-0.001045572011804552,-9.8
